# ─── Role Definitions ───────────────────────────────

# Developer role — frontend team only
p, role:developer, applications, get,    frontend-team/*
p, role:developer, applications, sync,   frontend-team/*
p, role:developer, applications, list,   frontend-team/*
p, role:developer, logs,         get,    frontend-team/*

# Readonly role — view all projects
p, role:readonly, applications, get,     */*
p, role:readonly, applications, list,    */*

# ─── User Assignments ───────────────────────────────
g, alice, role:developer
g, bob,   role:readonly
